mainWindowWidgetX,928
mainWindowWidgetY,493
mainWindowWidgetHeight,522
mainWindowWidgetWidth,469
mapWidgetX,928
mapWidgetY,493
mapWidgetHeight,209
mapWidgetWidth,562
embeddedWidgetX,928
embeddedWidgetY,493
embeddedWidgetHeight,0
embeddedWidgetWidth,112
computerVisionWidgetX,928
computerVisionWidgetY,493
computerVisionWidgetHeight,406
computerVisionWidgetWidth,488
manualControlWidgetX,928
manualControlWidgetY,493
manualControlWidgetHeight,210
manualControlWidgetWidth,365
mainWindowWidget,0,0,510,470
computerVisionWidget,518,0,943,856
dataGraphingWidget,1469,0,1006,417
